Filename,disco-ba.es.json,,,,
Plugin,Disco-ba.es.json,,,,
Tags generales,"entretenimiento, disco",,,,
,,,geo,,
,,,,,
token,alias,tags,lat,long,adrress
,,,,,
Disco CASTELBAMBA,CASTELBAMBA,,,,RIOBAMBA  345
Disco GOLDEN,GOLDEN,,,,ESMERALDA  1040
Disco REY CASTRO,REY CASTRO,,,,PERU  342
Disco LA FRANCE,LA FRANCE,,,,SARMIENTO  1656
Disco BAHREIN ,BAHREIN ,,,,LAVALLE  343
Disco BELLA ROMA,BELLA ROMA,,,,ROGELIO YRURTIA 6020
Disco CLUB SHAMPOO,"CLUB SHAMPOO, shampoo",,,,QUINTANA  362
Disco CITY HALL ,CITY HALL ,,,,AV. MOSCONI  2883/5
Disco IVANOFF,IVANOFF,,,,RIVADAVIA  7514/18
Disco MALUCO BELEZA,"MALUCO BELEZA, maluco",,,,SARMIENTO  1728
Disco XEL - HA,"XEL-HA, xel, xel ha",,,,AV SAN MARTIN  6628
Disco CLOCHE,CLOCHE,,,,J.E. URIBURU 1721
Disco SUDACA,SUDACA,,,,SARMIENTO  1752
Disco MOLIERE,MOLIERE,,,,BALCARCE  678/82
Disco AZUCAR ,AZUCAR ,,,,AV. CORRIENTES  3328
Disco WESTERN ,WESTERN ,,,,F. ALCORTA  7536
Disco GONG,GONG,,,,AV. CORDOBA  634
Disco RUMI,RUMI,,,,F. ALCORTA 6438/42
Disco EVELYN,EVELYN,,,,AV. RIVADAVIA  7425
Disco CLUB ONE-STATE-ALSINA,"CLUB ONE-STATE-ALSINA, one state",,,,ALSINA  934/44
Disco NICETO CLUB ,NICETO CLUB ,,,,NICETO VEGA  5508
Disco ASIA DE CUBA,ASIA DE CUBA,,,,OLGA COSENTTINI 751
Disco GLAM ,GLAM ,,,,JOSE A. CABREREA  3046/48
Disco NEW METROPOLIS,"NEW METROPOLIS, metropolis",,,,AV. SANTA FE  4389
Disco TIRO LOCO,TIRO LOCO,,,,VICENTE LOPEZ  2188
Disco PALERMO CLUB ,PALERMO CLUB ,,,,BORGES  2450
Disco TABASCO PUB,"TABASCO PUB, tabasco",,,,JOSE MARTI  17
Disco OPERA BAY,OPERA BAY,,,,CECILIA GRIERSON  225
Disco THE END,THE END,,,,AV. RIVADAVIA  7428
Disco AZUCAR BELGRANO,AZUCAR BELGRANO,,,,AV. CABILDO 2040
Disco VELVET FRERE,"VELVET FRERE, frere",,,,OLLEROS  1775
Disco SAHARA,SAHARA,,,,JUNIN  1735
Disco NEW PORT,NEW PORT,,,,JUNIN  1715/19
Disco LATINO 11,LATINO 11,,,,ECUADOR  60
Disco RETRO,RETRO,,,,RIVADAVIA  7802/12
Disco BRONCO,BRONCO,,,,O┤BRIEN 1160
Disco AMNESIA,AMNESIA,,,,AV. NAZCA  55
Disco CAIX,CAIX,,,,R. OBLIGADO Y SALGUERO sin n║
Disco LE PRIVE,LE PRIVE,,,,AV. SAN MARTIN 6101
Disco MUSEUM,MUSEUM,,,,PERU  529
Disco ANGEL'S DISCO,"ANGEL'S DISCO, angel disco, angels disco",,,,VIAMONTE  2168/70
Disco SODOMA,SODOMA,,,,VICENTE LOPEZ  2233
Disco CLUB ARAOZ,CLUB ARAOZ,,,,ARAOZ  2422
Disco MANDARINE,MANDARINE,,,,R. OBLIGADO Y SARMIENTO sin n║
Disco LA DIOSA-VIDU,"LA DIOSA-VIDU, diosa-vidu, diosa vidu",,,,R. OBLIGADO  3731
Disco EL FOGON,EL FOGON,,,,AGÜERO  512
Disco SALON AGUSTEO,"SALON AGUSTEO, agusteo",,,,SARMIENTO  1374
Disco FANTASTICO,FANTASTICO,,,,AV. RIVADAVIA  3469
Disco ROXY CLUB,ROXY CLUB,,,,F. LACROZE  3453
Disco PAGANA,PAGANA,,,,VICENTE LOPEZ  2134
Disco POPULARISIMO ,POPULARISIMO ,,,,BARTOLOME MITRE  2737
Disco EL PICAFLOR,EL PICAFLOR,,,,AV. CORRIENTES  3530
Disco DOME,DOME,,,,AV CABILDO  4665
Disco THE SHAMROCK,"THE SHAMROCK, shamrock",,,,RODRIGUEZ PEÐA  1220
Disco CLUB 74,CLUB 74,,,,FIGUEROA ALCORTA  7474
Disco MONTECARLO,MONTECARLO,,,,MEXICO  1861/63
Disco PHUKET,PHUKET,,,,AV. LA PLATA   731/33
Disco CATTOS,CATTOS,,,,SUIPACHA  930
Disco INK,INK,,,,NICETO VEGA   5635
Disco RADIO STUDIO,RADIO STUDIO,,,,O`BRIEN  1232
Disco EL TEATRITO,EL TEATRITO,,,,SARMIENTO  777
Disco AMERIKA,AMERIKA,,,,GASCON   1036
Disco REQUIEM GOTIC,"REQUIEM GOTIC, gotic",,,,AV. DE MAYO   948
Disco GREAT CITY,GREAT CITY,,,,RECONQUISTA 876/78
Disco PACHA,PACHA,,,,COSTANERA Y PAMPA sin n
Disco MADAHOS,MADAHOS,,,,AZCUENAGA 1902
Disco THE FLOWER,"THE FLOWER, flower",,,,AGÜERO 445
Disco LE CLICK,LE CLICK,,,,AV. RIVADAVIA 1908/12
Disco MBURUCUYA,MBURUCUYA,,,,SALTA 1736/48
Disco ASBURY ROCK,"ASBURY ROCK, asbury",,,,RIVADAVIA 7523
Disco PISO 1,PISO 1,,,,JUNIN 1787
Disco CROBAR,CROBAR,,,,AV. LIBERTADOR 3883
Disco ESPERANTO,ESPERANTO,,,,AV JUAN B. JUSTO 1625
Disco MAGICO,MAGICO,,,,AV. RIVADAVIA 10925
Disco MUNDO LATINO,MUNDO LATINO,,,,ESMERALDA  565 P.B.
Disco DORSIA,DORSIA,,,,A.  MOREAU DE JUSTO 2092
Disco LA MADELEINE,"LA MADELEINE, madeleine",,,,A.  MOREAU DE JUSTO 102/112
Disco LA CITY,LA CITY,,,,AV. ALVAREZ THOMAS 1391/93
Disco BRUJAS,BRUJAS,,,,J.L. BORGES 1640
Disco CHAPA BAR(EX GALLERY),"chapa bar, gallery",,,,AZCUENAGA 1775 1
Disco UNI CLUB,UNI CLUB,,,,GUARDIA VIEJA 3360
Disco POR VOS BS AS,"POR VOS BS AS, por vos buenos aires",,,,BALCARCE  563 P.B
Disco LO DE CELIA,LO DE CELIA,,,,HUMBERTO PRIMO 1783 1P
Disco CONTRAMANO,CONTRAMANO,,,,RODIGUEZ PEÐA  1082 PB
Disco KIMIA,KIMIA,,,,SANTA FE  4999
Disco KORY MEGADISCO,"KORY MEGADISCO, megadisco, kory",,,,AV. SAENZ 459
Disco SEU DISCO,SEU DISCO,,,,AV. BOYACA  28
Disco KIKA,KIKA,,,,HONDURAS 5339/47
Disco LA VENTANA,LA VENTANA,,,,BALCARCE  425/31
Disco COCOLICHE,COCOLICHE,,,,AV. RIVADAVIA 878
Disco LOCOS X EL FUTBOL,"LOCOS X EL FUTBOL, locos por el futbol",,,,VICENTE LOPEZ  2056/69
Disco JET LOUNGE,JET LOUNGE,,,,AV.RAFAEL OBLIGADO 4801
Disco BLACK,BLACK,,,,AYACUCHO 1981
Disco PORTO SOHO,PORTO SOHO,,,,SCALABRINI ORTIZ 1425/29
Disco ACQUA LOUNGE,"ACQUA LOUNGE, acqua",,,,JUANA MANSO 305 PB
Disco JADE RESTO,"JADE RESTO, jade",,,,JURAMENTO  1531/43
Disco PRIVILEGE BA,"PRIVILEGE BA, privilege",,,,AV. RAFAEL OBLIGADO 1221
Disco MAIS-UM,"MAIS-UM, maisum",,,,AV. JUAN B. ALBERDI 2829/39
Disco VOX (exBED BAIRES),"VOX, bed baires",,,,AV. HIPOLITO IRIGOYEN 968
Disco MORENA,MORENA,,,,AV. RIVADAVIA  7217
Disco THE SUB,THE SUB,,,,AV. CËRDOBA  543
Disco CLUB 947,CLUB 947,,,,CHACABUCO 947/55
Disco LIQUID,LIQUID,,,,AV. SANTA FE  3651
Disco MUSIK- CLUB M,"MUSIK-CLUB M, musik, club m",,,,NICETO VEGA 5681/99
Disco LIV (ex-HUMMER),"LIV (ex-HUMMER), liv, hummer",,,,AV. JUAN B. JUSTO  1658
Disco JANNOY,JANNOY,,,,AV. CORDOBA 2988
Disco CLUB DORADO,CLUB DORADO,,,,AV. HIPOLITO YRIGOYEN 947
Disco HONDURAS HOLLYWOOD,HONDURAS HOLLYWOOD,,,,HONDURAS 5535
Disco WET CLUB,WET CLUB,,,,AV. NICETO VEGA 5534/36
Disco TEQUILA,TEQUILA,,,,AV. RAFAEL OBLIGADO 6211
Disco MAGNOLIA,MAGNOLIA,,,,A.  MOREAU DE JUSTO 1007
Disco NON SERVIAM,NON SERVIAM,,,,SARMIENTO  667
Disco THE CHURCH,"THE CHURCH, church",,,,SUIPACHA  842
Disco MODENA DESIGN,"MODENA DESIGN, modena",,,,FIGUEROA ALCORTA  2270
Disco NIX/PREVIOUS,"NIX/PREVIOUS, nix, previous",,,,HIPOLITO YRIGOYEN  847/49/851
Disco NEO CLUB,NEO CLUB,,,,SANTOS DUMONT 4056/60
Disco GROOVE,GROOVE,,,,AV. SANTA FE  4389/99
Disco MOD,MOD,,,,BALCARCE  563
Disco AMBAR,AMBAR,,,,AV. BEIRO 3124/28
Disco TERRAZAS DEL ESTE,TERRAZAS DEL ESTE,,,,R. OBLIGADO Y SARMIENTO 
Disco DISCO SIX,DISCO SIX,,,,AV. CABILDO 3241
Disco YOUR CLUB,YOUR CLUB,,,,SUIPACHA  586
Disco WANNA,WANNA,,,,DARWIN  1574
Disco RIVDADAVIA 9131,"RIVDADAVIA 9131, 9131",,,,Av. RIVADAVIA 9131
Disco PIZZA BANANA,PIZZA BANANA,,,,AV. RAFAEL OBLIGADO 6201
Disco WHO,WHO,,,,EMMA DE LA BARRA 333
Disco BOUTIQUE,BOUTIQUE,,,,PERU  529/35/41
Disco OPIUM GARDEN,"OPIUM GARDEN, opium",,,,AV. JUAN B. JUSTO  1659/75
Disco VIEJO CORREO,VIEJO CORREO,,,,AV. DIAZ VELEZ 4820
Disco ROSEBAR,ROSEBAR,,,,HONDURAS 5445
Disco OYE CHICO,OYE CHICO,,,,MONTEVIDEO  306/50
Disco ONE MORE,ONE MORE,,,,AV. BEIRO 3334/6
Disco BROOK,BROOK,,,,AV. JUAN B. JUSTO  1574
Disco RABBIT,RABBIT,,,,Av. SCALABRINI ORTIZ 1648/50
Disco VOODOO MOTEL,"VOODOO MOTEL, voodoo",,,,Av. DORREGO 1735/9
Disco POUND,POUND,,,,Av. SARMIENTO Y CASARES 